CHỈ TIÊU,THỜI GIAN,GIÁ TRỊ,Mã Chứng Khoán
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q1 2015,0.00,PLA
Chi Phí Bán Hàng,Q1 2015,-0.11,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q1 2015,-2.33,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q1 2015,-0.44,PLA
"Thu Nhập Khác, Ròng",Q1 2015,0.06,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q1 2015,0.01,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q1 2015,-0.37,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q1 2015,-0.02,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q1 2015,-0.39,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q1 2015,0.00,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q1 2015,-0.39,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q1 2015,0,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q1 2015,0,PLA
EBITDA,Q1 2015,-1.28,PLA
Doanh Số,Q2 2015,7.16,PLA
Các Khoản Giảm Trừ,Q2 2015,0.00,PLA
Doanh Số Thuần,Q2 2015,7.16,PLA
Giá Vốn Hàng Bán,Q2 2015,-7.33,PLA
Lãi Gộp,Q2 2015,-0.17,PLA
Thu Nhập Tài Chính,Q2 2015,1.14,PLA
Chi Phí Tài Chính,Q2 2015,0.22,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q2 2015,0.00,PLA
Chi Phí Bán Hàng,Q2 2015,-0.13,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q2 2015,-4.61,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q2 2015,-3.54,PLA
"Thu Nhập Khác, Ròng",Q2 2015,-23.34,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q2 2015,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q2 2015,-26.88,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q2 2015,0.02,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q2 2015,-26.86,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q2 2015,-8.14,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q2 2015,-18.73,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q2 2015,0,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q2 2015,0,PLA
EBITDA,Q2 2015,-4.89,PLA
Doanh Số,Q3 2015,10.41,PLA
Các Khoản Giảm Trừ,Q3 2015,0.00,PLA
Doanh Số Thuần,Q3 2015,10.41,PLA
Giá Vốn Hàng Bán,Q3 2015,-9.84,PLA
Lãi Gộp,Q3 2015,0.57,PLA
Thu Nhập Tài Chính,Q3 2015,1.88,PLA
Chi Phí Tài Chính,Q3 2015,-0.08,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q3 2015,0.00,PLA
Chi Phí Bán Hàng,Q3 2015,-0.12,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q3 2015,-2.38,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q3 2015,-0.13,PLA
"Thu Nhập Khác, Ròng",Q3 2015,-0.01,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q3 2015,-0.06,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q3 2015,-0.20,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q3 2015,-3.06,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q3 2015,-3.26,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q3 2015,0.33,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q3 2015,-3.59,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q3 2015,-180,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q3 2015,0,PLA
EBITDA,Q3 2015,-2.61,PLA
Doanh Số,Q4 2015,11.86,PLA
Các Khoản Giảm Trừ,Q4 2015,0.00,PLA
Doanh Số Thuần,Q4 2015,11.86,PLA
Giá Vốn Hàng Bán,Q4 2015,-10.85,PLA
Lãi Gộp,Q4 2015,1.01,PLA
Thu Nhập Tài Chính,Q4 2015,1.67,PLA
Chi Phí Tài Chính,Q4 2015,0.01,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q4 2015,-0.11,PLA
Chi Phí Bán Hàng,Q4 2015,-0.14,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q4 2015,-5.35,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q4 2015,-2.91,PLA
"Thu Nhập Khác, Ròng",Q4 2015,-0.01,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q4 2015,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q4 2015,-2.92,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q4 2015,-0.16,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q4 2015,-3.08,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q4 2015,-0.13,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q4 2015,-2.95,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q4 2015,-148,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q4 2015,0,PLA
EBITDA,Q4 2015,-4.34,PLA
Doanh Số,Q1 2016,5.34,PLA
Các Khoản Giảm Trừ,Q1 2016,-0.09,PLA
Doanh Số Thuần,Q1 2016,5.25,PLA
Giá Vốn Hàng Bán,Q1 2016,-4.66,PLA
Lãi Gộp,Q1 2016,0.59,PLA
Thu Nhập Tài Chính,Q1 2016,1.79,PLA
Chi Phí Tài Chính,Q1 2016,-0.07,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q1 2016,0.01,PLA
Chi Phí Bán Hàng,Q1 2016,-0.18,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q1 2016,-5.50,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q1 2016,-3.36,PLA
"Thu Nhập Khác, Ròng",Q1 2016,0.23,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q1 2016,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q1 2016,-3.13,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q1 2016,-0.01,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q1 2016,-3.14,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q1 2016,0.22,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q1 2016,-3.35,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q1 2016,-168,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q1 2016,0,PLA
EBITDA,Q1 2016,-4.90,PLA
Doanh Số,Q2 2016,4.84,PLA
Các Khoản Giảm Trừ,Q2 2016,0.00,PLA
Doanh Số Thuần,Q2 2016,4.84,PLA
Giá Vốn Hàng Bán,Q2 2016,-4.09,PLA
Lãi Gộp,Q2 2016,0.75,PLA
Thu Nhập Tài Chính,Q2 2016,1.86,PLA
Chi Phí Tài Chính,Q2 2016,0.05,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q2 2016,-0.02,PLA
Chi Phí Bán Hàng,Q2 2016,-0.17,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q2 2016,-2.03,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q2 2016,0.44,PLA
"Thu Nhập Khác, Ròng",Q2 2016,-1.37,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q2 2016,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q2 2016,-0.93,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q2 2016,-0.01,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q2 2016,-0.93,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q2 2016,-0.35,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q2 2016,-0.59,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q2 2016,-29,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q2 2016,0,PLA
EBITDA,Q2 2016,-1.26,PLA
Doanh Số,Q3 2016,1.54,PLA
Các Khoản Giảm Trừ,Q3 2016,0.00,PLA
Doanh Số Thuần,Q3 2016,1.54,PLA
Giá Vốn Hàng Bán,Q3 2016,-0.97,PLA
Lãi Gộp,Q3 2016,0.57,PLA
Thu Nhập Tài Chính,Q3 2016,3.38,PLA
Chi Phí Tài Chính,Q3 2016,-0.11,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q3 2016,0.03,PLA
Chi Phí Bán Hàng,Q3 2016,-0.05,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q3 2016,-1.47,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q3 2016,2.35,PLA
"Thu Nhập Khác, Ròng",Q3 2016,-0.46,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q3 2016,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q3 2016,1.89,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q3 2016,0.01,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q3 2016,1.90,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q3 2016,0.17,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q3 2016,1.72,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q3 2016,86,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q3 2016,0,PLA
EBITDA,Q3 2016,-0.87,PLA
Doanh Số,Q4 2016,2.23,PLA
Các Khoản Giảm Trừ,Q4 2016,0.00,PLA
Doanh Số Thuần,Q4 2016,2.23,PLA
Giá Vốn Hàng Bán,Q4 2016,-1.33,PLA
Lãi Gộp,Q4 2016,0.90,PLA
Thu Nhập Tài Chính,Q4 2016,1.61,PLA
Chi Phí Tài Chính,Q4 2016,-0.79,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q4 2016,-0.01,PLA
Chi Phí Bán Hàng,Q4 2016,-0.21,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q4 2016,-2.95,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q4 2016,-1.46,PLA
"Thu Nhập Khác, Ròng",Q4 2016,-0.09,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q4 2016,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q4 2016,-1.55,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q4 2016,3.27,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q4 2016,1.72,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q4 2016,-0.30,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q4 2016,2.02,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q4 2016,101,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q4 2016,0,PLA
EBITDA,Q4 2016,-2.10,PLA
Doanh Số,Q1 2017,7.43,PLA
Các Khoản Giảm Trừ,Q1 2017,0.00,PLA
Doanh Số Thuần,Q1 2017,7.43,PLA
Giá Vốn Hàng Bán,Q1 2017,-6.18,PLA
Lãi Gộp,Q1 2017,1.25,PLA
Thu Nhập Tài Chính,Q1 2017,0.42,PLA
Chi Phí Tài Chính,Q1 2017,0.42,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q1 2017,0.02,PLA
Chi Phí Bán Hàng,Q1 2017,-0.11,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q1 2017,-2.13,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q1 2017,-0.13,PLA
"Thu Nhập Khác, Ròng",Q1 2017,-0.20,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q1 2017,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q1 2017,-0.33,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q1 2017,-0.03,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q1 2017,-0.37,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q1 2017,0.06,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q1 2017,-0.43,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q1 2017,-43,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q1 2017,0,PLA
EBITDA,Q1 2017,-0.88,PLA
Doanh Số,Q2 2017,7.26,PLA
Các Khoản Giảm Trừ,Q2 2017,0.00,PLA
Doanh Số Thuần,Q2 2017,7.26,PLA
Giá Vốn Hàng Bán,Q2 2017,-7.05,PLA
Lãi Gộp,Q2 2017,0.21,PLA
Thu Nhập Tài Chính,Q2 2017,0.18,PLA
Chi Phí Tài Chính,Q2 2017,0.08,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q2 2017,-0.02,PLA
Chi Phí Bán Hàng,Q2 2017,0.11,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q2 2017,-1.45,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q2 2017,-0.90,PLA
"Thu Nhập Khác, Ròng",Q2 2017,0.00,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q2 2017,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q2 2017,-0.90,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q2 2017,-0.04,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q2 2017,-0.94,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q2 2017,0.07,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q2 2017,-1.01,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q2 2017,-101,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q2 2017,0,PLA
EBITDA,Q2 2017,-1.07,PLA
Doanh Số,Q3 2017,3.11,PLA
Các Khoản Giảm Trừ,Q3 2017,0.00,PLA
Doanh Số Thuần,Q3 2017,3.11,PLA
Giá Vốn Hàng Bán,Q3 2017,-1.96,PLA
Lãi Gộp,Q3 2017,1.14,PLA
Thu Nhập Tài Chính,Q3 2017,0.15,PLA
Chi Phí Tài Chính,Q3 2017,0.29,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q3 2017,0.03,PLA
Chi Phí Bán Hàng,Q3 2017,0.00,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q3 2017,-1.24,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q3 2017,0.37,PLA
"Thu Nhập Khác, Ròng",Q3 2017,-0.02,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q3 2017,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q3 2017,0.35,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q3 2017,-0.04,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q3 2017,0.31,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q3 2017,0.07,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q3 2017,0.24,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q3 2017,24,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q3 2017,0,PLA
EBITDA,Q3 2017,-0.03,PLA
Doanh Số,Q4 2017,4.54,PLA
Các Khoản Giảm Trừ,Q4 2017,0.00,PLA
Doanh Số Thuần,Q4 2017,4.54,PLA
Giá Vốn Hàng Bán,Q4 2017,-2.86,PLA
Lãi Gộp,Q4 2017,1.69,PLA
Thu Nhập Tài Chính,Q4 2017,0.32,PLA
Chi Phí Tài Chính,Q4 2017,0.13,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q4 2017,-0.02,PLA
Chi Phí Bán Hàng,Q4 2017,-0.10,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q4 2017,-2.42,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q4 2017,-0.40,PLA
"Thu Nhập Khác, Ròng",Q4 2017,-0.01,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q4 2017,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q4 2017,-0.41,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q4 2017,-0.11,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q4 2017,-0.52,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q4 2017,0.09,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q4 2017,-0.62,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q4 2017,-62,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q4 2017,0,PLA
EBITDA,Q4 2017,-0.78,PLA
Doanh Số,Q2 2014,8.74,PLA
Các Khoản Giảm Trừ,Q2 2014,0.00,PLA
Doanh Số Thuần,Q2 2014,8.74,PLA
Giá Vốn Hàng Bán,Q2 2014,-8.06,PLA
Lãi Gộp,Q2 2014,0.68,PLA
Thu Nhập Tài Chính,Q2 2014,1.28,PLA
Chi Phí Tài Chính,Q2 2014,-0.08,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q2 2014,0.00,PLA
Chi Phí Bán Hàng,Q2 2014,-0.11,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q2 2014,-2.18,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q2 2014,-0.43,PLA
"Thu Nhập Khác, Ròng",Q2 2014,0.00,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q2 2014,-0.13,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q2 2014,-0.55,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q2 2014,0.05,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q2 2014,-0.51,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q2 2014,-0.01,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q2 2014,-0.49,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q2 2014,0,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q2 2014,0,PLA
EBITDA,Q2 2014,-1.32,PLA
Doanh Số,Q3 2014,14.69,PLA
Các Khoản Giảm Trừ,Q3 2014,0.00,PLA
Doanh Số Thuần,Q3 2014,14.69,PLA
Giá Vốn Hàng Bán,Q3 2014,-13.58,PLA
Lãi Gộp,Q3 2014,1.12,PLA
Thu Nhập Tài Chính,Q3 2014,1.13,PLA
Chi Phí Tài Chính,Q3 2014,-0.00,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q3 2014,0.00,PLA
Chi Phí Bán Hàng,Q3 2014,-0.12,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q3 2014,-1.63,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q3 2014,0.50,PLA
"Thu Nhập Khác, Ròng",Q3 2014,0.09,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q3 2014,0.07,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q3 2014,0.65,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q3 2014,-0.22,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q3 2014,0.43,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q3 2014,-0.04,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q3 2014,0.47,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q3 2014,23,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q3 2014,0,PLA
EBITDA,Q3 2014,-0.44,PLA
Doanh Số,Q4 2014,7.06,PLA
Các Khoản Giảm Trừ,Q4 2014,0.00,PLA
Doanh Số Thuần,Q4 2014,7.06,PLA
Giá Vốn Hàng Bán,Q4 2014,-6.24,PLA
Lãi Gộp,Q4 2014,0.82,PLA
Thu Nhập Tài Chính,Q4 2014,1.07,PLA
Chi Phí Tài Chính,Q4 2014,-0.03,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q4 2014,0.00,PLA
Chi Phí Bán Hàng,Q4 2014,-0.11,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q4 2014,-1.96,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q4 2014,-0.21,PLA
"Thu Nhập Khác, Ròng",Q4 2014,-0.01,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q4 2014,-0.07,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q4 2014,-0.29,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q4 2014,0.05,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q4 2014,-0.23,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q4 2014,-0.03,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q4 2014,-0.21,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q4 2014,0,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q4 2014,0,PLA
EBITDA,Q4 2014,-1.29,PLA
Doanh Số,Q1 2015,10.71,PLA
Các Khoản Giảm Trừ,Q1 2015,0.00,PLA
Doanh Số Thuần,Q1 2015,10.71,PLA
Giá Vốn Hàng Bán,Q1 2015,-9.81,PLA
Lãi Gộp,Q1 2015,0.90,PLA
Thu Nhập Tài Chính,Q1 2015,1.02,PLA
Chi Phí Tài Chính,Q1 2015,0.09,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q1 2015,0.00,PLA
Chi Phí Bán Hàng,Q1 2015,-0.11,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q1 2015,-2.33,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q1 2015,-0.44,PLA
"Thu Nhập Khác, Ròng",Q1 2015,0.06,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q1 2015,0.01,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q1 2015,-0.37,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q1 2015,-0.02,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q1 2015,-0.39,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q1 2015,0.00,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q1 2015,-0.39,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q1 2015,0,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q1 2015,0,PLA
EBITDA,Q1 2015,-1.28,PLA
Doanh Số,Q2 2015,7.16,PLA
Các Khoản Giảm Trừ,Q2 2015,0.00,PLA
Doanh Số Thuần,Q2 2015,7.16,PLA
Giá Vốn Hàng Bán,Q2 2015,-7.33,PLA
Lãi Gộp,Q2 2015,-0.17,PLA
Thu Nhập Tài Chính,Q2 2015,1.14,PLA
Chi Phí Tài Chính,Q2 2015,0.22,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q2 2015,0.00,PLA
Chi Phí Bán Hàng,Q2 2015,-0.13,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q2 2015,-4.61,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q2 2015,-3.54,PLA
"Thu Nhập Khác, Ròng",Q2 2015,-23.34,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q2 2015,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q2 2015,-26.88,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q2 2015,0.02,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q2 2015,-26.86,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q2 2015,-8.14,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q2 2015,-18.73,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q2 2015,0,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q2 2015,0,PLA
EBITDA,Q2 2015,-4.89,PLA
Doanh Số,Q3 2015,10.41,PLA
Các Khoản Giảm Trừ,Q3 2015,0.00,PLA
Doanh Số Thuần,Q3 2015,10.41,PLA
Giá Vốn Hàng Bán,Q3 2015,-9.84,PLA
Lãi Gộp,Q3 2015,0.57,PLA
Thu Nhập Tài Chính,Q3 2015,1.88,PLA
Chi Phí Tài Chính,Q3 2015,-0.08,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q3 2015,0.00,PLA
Chi Phí Bán Hàng,Q3 2015,-0.12,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q3 2015,-2.38,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q3 2015,-0.13,PLA
"Thu Nhập Khác, Ròng",Q3 2015,-0.01,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q3 2015,-0.06,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q3 2015,-0.20,PLA
Chi Phí Thuế Thu Nhập Doanh Nghiệp,Q3 2015,-3.06,PLA
Lãi/(Lỗ) Thuần Sau Thuế,Q3 2015,-3.26,PLA
Lợi Ích Của Cổ Đông Thiểu Số,Q3 2015,0.33,PLA
Lợi Nhuận Của Cổ Đông Của Công Ty Mẹ,Q3 2015,-3.59,PLA
Lãi Cơ Bản Trên Cổ Phiếu (VND),Q3 2015,-180,PLA
Lãi Trên Cổ Phiếu Pha Loãng (VND),Q3 2015,0,PLA
EBITDA,Q3 2015,-2.61,PLA
Doanh Số,Q4 2015,11.86,PLA
Các Khoản Giảm Trừ,Q4 2015,0.00,PLA
Doanh Số Thuần,Q4 2015,11.86,PLA
Giá Vốn Hàng Bán,Q4 2015,-10.85,PLA
Lãi Gộp,Q4 2015,1.01,PLA
Thu Nhập Tài Chính,Q4 2015,1.67,PLA
Chi Phí Tài Chính,Q4 2015,0.01,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Từ Năm 2015),Q4 2015,-0.11,PLA
Chi Phí Bán Hàng,Q4 2015,-0.14,PLA
Chi Phí Quản Lý Doanh Nghiệp,Q4 2015,-5.35,PLA
Lãi/(Lỗ) Từ Hoạt Động Kinh Doanh,Q4 2015,-2.91,PLA
"Thu Nhập Khác, Ròng",Q4 2015,-0.01,PLA
Lãi/(Lỗ) Từ Công Ty Liên Doanh (Trước Năm 2015),Q4 2015,0.00,PLA
Lãi/(Lỗ) Ròng Trước Thuế,Q4 2015,-2.92,PLA
